Unnamed: 0,Q,A,length
48,"오사카 갈 건데 편의점 음식 맛있는 거 쓸어 먹고, 하루종일 먹으면서 다닐 거예요",첫 답글이지만 일본의 편의점은 먹을 게 상당히 많더라고요! 조각 케이크도 팔아서 먹어봤더니 상당히 맛있고요! 근데 도시락 종류 몇몇 개는 살짝 짠 게 있어요,45
49,여러분 리샐버거 어디 거예요? 맘스터치 거 아닌가요? 메뉴판에 없길래 발걸음을 쌀국수집으로 옮겼어요,맘스터치 맞아요,55
50,여러분 리샐버거 어디 거에요? 맘스터치 거 아닌가요? 메뉴판에 없길래 발걸음을 쌀국수집으로 옮겼어요,맘스터치 맞아요,55
51,커피를 마셨더니 지금 식은땀 나고 세상이 빙빙 돌아요,카페인이 몸에 안 맞는가 봐요,29
52,고기 먹고 싶어졌어요,오빠 저랑 같이 파스타 집 갈래요?,11
53,제가 사고 싶은 게 있는데요,고민하는 이유가 가격뿐이라면 고민하지 말고 사라고 했습니다,15
54,앨범 현장예약 해줄 사람 있나요?,내가 해줄까요?,18
55,망했어요,20만 원이 아니라 30만 원이었어요,4
56,집 가고 싶어요, 힘내세요,8
57,동네 마실은 편한 게 최고죠, 슬리퍼 질질 끌고 나왔어요,15
58,고깃집 할 때 우리 가게 김치말이 국수 진짜 인기 많았는데 비결은 안 알려줄 거예요!,비법은 아주 맛있는 김치일까요! 확실히 자취하면서 사 먹는 김치로 해 먹는 김치말이 국수는 맛이 없던데요,47
59,냉동 가래떡 어떻게 하면 말랑하게 잘 먹을 수 있을까요? 잘못 구우면 겉이 딱딱해서 못 먹겠던데요,"어, 뜨거운 물에 중탕시키는 건 어때요?",54
60,주말에 친구랑 부산 데이트가고 싶었는데 엄마가 고3이라고 못 가게 하네요,몰래 가는 것도 추억이 될 거 같아요,40
61,오늘 치킨 시켜 먹고 싶은데 속이 기름진 거 안 받을 듯해요,속이 왜요?,33
62,우리 내일이면 안녕이에요,아쉬워요?,13
63,진짜 저랑 조개구이랑 곱창 먹어 주실 분 구해요,곱창이요!,26
64,똥 마려운데 집에 좀 가게 해줘요,노상방변 하면 안 돼요!,18
65,에코백 만들고 싶어요,저도 에코백 만들고 싶어요,11
66,티켓 아직도 구하시나요?, 아직 구하는 중이에요,13
67,오늘 점심때 먹은 불 주꾸미덮밥 엄청 맛있었어요,주꾸미 먹고 싶어요,26
68,계란 후라이 해봐요,이건 할 수 있죠? ,10
69,방 탈출 카페 가보고 싶어요,정말 재밌어요,15
70,살려주세요,무슨 일이에요,5
71,용산역이에요! 이제 떠나요!,우와! 행복한 금요일 되세요!,15
72,누가 나 머리 감겨주세요,예랑이 머리 안 감으면 머리가 가래떡으로 변하는 마법을 겪게 될 거예요,13
73,혹시 가격이 얼마 정도 하는지 알 수 있을까요? ,선점 끝났나요?,27
74,저도 고기 먹고싶어요, 고기 맛있어요,11
75,내일 일 갈 생각하니 우울해요,일해야 해요,16
76,님 내일 몇 시까지 놀 거예요?,저 6시에 알바 가니까 한 5시 반이요,17
77,오늘 아직 한 끼도 못 먹었어요, 끼니는 잘 챙기셔야 할 텐데요,17
78,"해장국으로 콩나물국이라도 끓이려고 냉장고를 뒤져봤지만, 콩나물은 없었어요",콩나물국 없으면 계란국이나 미역국도 괜찮아요!,40
79,배고프니 새우깡 먹어야겠어요,제 배 부름 좀 가져가 주세요,15
80,대구 시내 근처 아는 곳은 역시 동산병원 뒤 선교사의 집 산책로뿐인데 예쁜 촬영지 어디 어디 있을까요?,계명대 캠퍼스 어때요?,57
81,같은 브랜드끼리 모으는 게 좋을까요?,색깔별로요!,20
82,나 집 좀 가게 해줘요,택시 좀 잡혔으면 좋겠어요,12
83,연어 먹고 싶어요,제 연어샐러드 보실래요?,9
84,내일 학교 가게 일찍 자요, 다정하네요,14
85,아 목감기 때문에 진짜 죽을 거 같아요,병원 가요,21
86,갑자기 핫초코가 너무너무 마시고 싶어요,나 달달한 거 너무 땡겨요,21
87,내일 점심 뭘 먹을까요?,저도 매일 점심마다 메뉴 고민하는데 정작 가는 곳은 편의점 아니면 맥도날드에요,13
88,내일 노래방 꼭 갈 거예요,내일요?,14
89, 진짜 죄송한데 내일 우체국 못 가게 되면 6월 2일 이후에 보내드리게 될 것 같은데 괜찮을까요?, 가능해요! ,54
90,쓰레기가 산더미인데 업체 부르기 미안해서 못 부르겠는데 불러도 될까요?,부르세요,39
91,어제 분명 3시간만 자고 일어나야지 하고 누웠는데 정신 차려보니 아침이에요,바보네요,41
92,좋은 아침이에요!,좋은 아침이에요!,9
93,앞으로 13시간만 있으면 집 가요, 집 가고 싶어요,18
94,저번에 1년 치는 무슨 2년 치 주사 다 맞았다고 생각했는데 6대 또 맞네요,괜찮아요?,42
96,하와이 가고싶어요,니토도 데리고 가세요,9
97,염색 제일 무난하고 안 튀는 색 추천 좀 해주세요,애쉬 그레이요,27
98,이거 꼭 사야하는 거 아닌가요?,이번에 새로 나온 아바타인가요?,17
99,오늘 태양도 역시 뜨거워요,너무 더워서 지쳐요,14
100,통장 찢어졌나 봐요,가계부라는 통장일기가 필요하시겠군요,10
101,이 차는 오래오래 잘 타야겠어요,차 바꾸셨나 봐요? ,17
102,우쿨렐레 비싸요?," 할인해서 49,000원 이길래 사버렸어요",9
103,3주 만에 맛있는 거 먹어요, 맛있게 드셔요,15
104,무인양품에서 침대를 사려고 하는데 좋나요? ,좋아요!,24
105,노래방 가고 싶어요,노래방 갔다 왔는데 목이 나갔어요,10
106,남자친구 생일이라 밥 먹으러 나왔어요,역시 생일엔 맛난 거죠!,20
107,님들 저 어떡해요, 괜찮으세요?,9
108,그러고보니 요새 작약도 피는 시기였네요,작약? 꽃이에요?,21
109,심심해요,피자 먹어요,4
110,어디 나갈까요?,바람 쐬는 거 좋죠,8
111,오늘 제발 무사히 집에 가게 해주세요,잘 도착했어요?,20
112,이러다가 제 가게가 망해버리는 건 아닐까요? ,어쩌면 좋아요,25
113,토요일 저녁 어떻게 할래요?,맛있는 데 있어요?,15
114, 트위터 왜 이러죠,저도 막 튕겨서 껐다가 다시 켰어요,10
115,완전 내 스타일인데 과즙 넘치고 포도 맛 완전히 사랑해요,맛있는 우유를 먹어야 되겠어요,31
116,작년에 통일 야영할 때 고기 구워 먹었는데 역시나 란별이가 다 먹었어요,전 부대찌개 같은 거 먹었어요,39
117,약간 씨컬로 쫙 펴졌어요,머리 하셨나요?,13
118,저만 티켓 안 왔어요,저도 안 왔어요,11
119,우리 응원봉 가격 아직 안 나왔죠? ,안 나왔어요,20
121,거래 됐나요?, 아직이요,7
122,갑자기 일정 잡혀서 다음 주 월요일부터 당장 출장을 가야 해요,  일정이 어떻게 이래요,34
123,"와, 오늘 삼만 보 가까이 걸었어요", 고생하셨어요,19
124,집에 언제 가죠,집에서 멀어요?,8
125,"아, 모기 문 데 또 문 거 같아요",여기도 벌써 모기가 나와서 죽겠네요,19
126,아직도 퇴근 두시간이나 남았어요,에? 아직 퇴근 못 하셨어요?,17
127,"아, 진짜 노래방 가고 싶어요",전 갔다왔어요~,16
130,3층 가격만 나온 거예요? 다른 가격은 없는 거예요?,다 나와 있는데요? 3층 제외하고 나머지 11만 원이에요!,29
131, 피곤해요,심심하신가요?,5
132,전 제가 가계부 쓰면 덜 쓸 줄 알았는데 아니에요,공감이에요,27
133,"날씨 너무 좋아서 늘어지고 귀찮은 일 해결했고, 아침에 샤워해서 보송보송 기분이 좋아요",와 집이네요,48
134,물음표 몇백 개가 머릿속을 스쳐 지나가요,모모쟌 왜 그래요?,22
135,님들 여드름 패치 같은 거 어디서 사나요?,화장품 가게요,23
136,일단 자야겠어요,밤밤이 어디 아파요?,8
137,이 서글픔과 화를 누군가에게 풀고 싶어요,휴지에 킁하고 풀어요,22
138,세시간 자고 일어나서 가게 열어야 하는데 일어날 수 있겠죠?,못 일어나시는 거 아니죠?,33
139,자다가 역 놓쳤어요,어디가요?,10
140,10시 비행기인데 아직도 7시 반이에요,어디 가시는데요?,21
141,자고 일어나서 하는 일이 씻고 엽떡 시켜먹기에요,너무 부러워요,26
142,자고 일어나서 하는 일 씻고 엽떡 시켜먹기에요,맛있겠네요,25
143,안녕하세요,안녕하세요,5
145,저도 일 가기 싫어요, 목 안마라도 받아야 하는 거 아니에요?,11
146,포토샵 가격 얼마나 해요? 그냥 살까요,어도비 홈페이지 가시면 패키지 월마다 분할 납부해서 1년 단위로 사용하실 수 있어요,21
147,와 나 배가 이렇게 많이 나왔었나요?,제 이야기 해요?,20
148,너무 귀찮아서 카메라 두고 나왔어요,카메라에 투자해놓고 왜 안 쓰시는 거죠?,19
149,지금 일어나버렸어요,점심은 맛있대요? 늦잠 자도 괜찮아요! 혼내는 사람 없어요! ,10
150,이벤트 당첨됐는데 행사 못 가게 돼서 답글 써요,그러시군요,26
151,토오루 오늘도 좋은 하루 보내요, 유려쨩도 오늘 하루도 운 좋은 하루가 되길 바라요,17
152,오! 점심시간이에요!,메뉴는요?,11
153,요새는 제법 덥군요,바람이라도 불게 해드려요? ,10
154,주말인데 뭐해요?,주말이어서 게임해요,9
155,뭐라도 먹어야 할 텐데 좀 일으켜서 밥하러 가게 해주실 분 있나요?,드셨나요?,37
156,와플이 당겨서 사 먹었어요,엄청 맛있겠네요!,14
157,일본 가서 꼭 먹어야 할 베스트 7 올려주세요,닭꼬치 집이요,25
158,과자 딱 절반만 먹으려고 했는데 정신 차려보니까 없어요,계속 먹게 되는 과자에요,30
159,밥 먹으러 왔어요!, 맛나게 드셨어요?,10
161,굉장히 오묘한 맛이에요,맛이 이상해요?,12
162,5 3,어? 아닌가요? 삼천 원이에요?,3
163,B,C,1
164,점심은 잘 챙겨 먹었나요? 저는 지금 가게에서 일하는 중인데 오늘도 역시 피곤하군요,네! 점심 잘 챙겨 먹었어요! 주말도 일하시니 피곤하시겠네요,46
165,노트북 사야 되는데 노트북에 대해 잘 몰라서 미치겠어요,어디에 쓰시려고요? 가격은 어디까지 생각하세요?,30
166,부산에서 서울 올라가는 버스 얼마 해요?,일반이 만육천오백 원인가 해요,22
168,어제 손가락 찧어서 곧바로 시퍼렇게 멍이 들었는데 금이 가거나 그런 건 아니겠죠,혹시 부어올랐나요?,44
170,염색하는데 두피 아파요, 무슨 색으로 하시나요?,12
171,가정폭력 당하면 진짜 어떻게 해야 해요?,일단 상담받을 수 있는 기관으로는 1366의 한국 여성의 전화와 1577-9337의 건강가정지원센터 같은 곳 있어요,22
172,연어  먹으러 왔어요! 맛있어요!,저도 지금 연어 먹어요!,18
173,홍대 노란 풍선 대란이에요,뭐예요? 오늘 무슨 날인가 봐요,14
174,매장에서 커피에 넣어 마실 우유를 부탁드렸더니 제공량에 제한이 있다고 하시던데요,서비스의 세부 방침은 각 나라별로 달라 다른 나라의 제한 사항은 정확히 말씀드리기 어려워요,44
175,고든램지 시리즈 중에 웃긴 거 엄청 많네요,이런 거요?  ,23
176,우와! 나도 오레노 가고 싶어요,"저번에 이랑 오고 처음 왔는데 이제 예약도 되고, 여전히 싸고 맛있는 거 같아요",17
177,포크 없이 어떻게 먹으라고 하는 거죠? 친구네 아파트 근처에서 한 시간 반가량 떠돌다가 얻은 핫케이크에요,맛있네요,58
178,초밥뷔페 왔어요,쿠우쿠우 괜찮아요?,8
179,"결제할까 말까 할 때, 비행기 티켓이 없어지고 가격이 160만 원이 되었네요",쿠키랑 캐시 지우고 해보셨어요? ,42
180,난 물만두가 좋아요,저도 물만두 좋아해요! 먹기 편해요,10
181,실례할게요! 전차스 관련으로 문의 드릴 게 있어서 연락 드려요,원하시면 준등기까지 배송에 포함시킬게요! 혹시 이미 주문하셨다면 말씀해주세요! ,34
182,학교 졸업하고 났더니 한인가게 갔을 때랑 가족이랑 통화할 때 빼고 한국어로 말 할 기회가 없어요,나 한인가게 가서도 일본어 해요,53
183,올리브영 랩피토 젤 이거 진짜 완전 추천 아이템이에요,진짜예요,29
184,소소한 망원 여행 중이에요,망원 별 여행자셨군요,14
185,아사쿠사에 있는 생맥주 자동판매기에요,홍대 코다차야에 있어요,20
186,저는 오늘 너무 힘들어서 불한당 못 보고 아는 언니가 부산 서면에 인문학 서점을 오픈했는데 여기 왔다가 피자 먹고 집에 가게 돼버렸네요,서면의 책방밭개 많이 오세요,75
187,아까 홍대에서 길 가다가 아이스크림 받았어요,오! 뭐예요!,24
188,아까 홍대에서 길가다가 아이스크림 받았어요,이거 와우 무법항에서도 막 뿌리던데요,23
189,이거 범일동 같은데요,범일동 금은방 가게는 미로라고 할 정도로 길지가 않아요,11
190,티켓팅 다음 주 월요일인 거 진짜예요? ,다음 주 월요일이 2일 남은 게 실화에요? ,22
191,티켓팅 담주 월요일인거 진짜에요? ,다음주 월요일이 2일 남은게 실화에요? ,19
193,관리 좀 하세요,돈이 없어요,8
194,참기름통 깨져서 다이소로 사러 갔는데 한창 고르는 중에 누가 저기요 저기요하고 직원을 불렀어요,그래서 뭐라 했어요? ,52
195,윤수 언니! 시간 괜찮으시면 오늘은 안 되겠지만 저는 오늘만 아니면 언제든 괜찮은데 녹음에 대한 거 여쭤봐도 돼요? 오늘은 제가 시간이 안 되지만 내일부터 언제든 가능해요, 어떤 건데요? 나도 잘 모르지만 아는 거라면 알려줄게요! ,95
196,기호성 좋은 고양이 주식캔 추천 부탁해요,저희 집 냥이들이 먹을 수 있는 습식캔이 점점 줄어들고 있는데 여전히 아보덤 치킨은 엄청 잘 먹어요,22
197,"데이터 무제한 요금제인 줄 알았는데, 데이터 7기가랑 영화 300분짜리 요금제라 조금 시무룩하네요",기본료 얼마죠? ,54
198,여러분 잘 지냈나요? How have you been?  ,오빠 어디세요? 오늘 홍대 놀러 와요,32
199,오늘 이랑 백화점 갔는데 이 여름 모자 사주셨어요,인증샷 기대할게요,27
200,초밥 먹고 싶어요,이마트에 10시쯤 되면 시작하지 않아요? ,9
201,혹시 정신과 치료 받아보신 분 있으세요? 괜찮다 싶으면 저도 좀 받아보고 싶네요, 저는 솔직히 가격에 비해 엄청 도움 된다고 까지는 못 느꼈는데 치료받는 시간만큼은 편했던 거 같아요,44
202,호야초밥 가고 싶어요,호야초밥 저도 진짜 좋아해요,11
203,오늘 새우튀김 먹었는데 제 인생 튀김 됐어요,튀김이 너무 예뻐요! 드레스 입은 거 같아요,24
204,"오늘은 대전의 숨은 맛 집, 아는 사람은 알아서 가는 이곳을 찾아봤어요",트위터 보다가 너무나 배고파졌어요,39
205,가져본 적도 없는데 그것보다 필요한 게 채 채워지지도 않았는데 뭘 더 비워야 하나요,일단 덕후들은 미니멀리즘 못할 것 같아요,46
206,여러분 치킨 뭐가 맛있어요?,굽네나 교촌 어때요? ,15
207,오늘 개장한 서울 고가공원에 사람 진짜 많네요,다녀오셨나 봐요,25
208,제 오랜 애정템인 코겐도 파운데이션보다 톰토드가 아주 약간 더 낫다는 소식인데요,저 목요일에 벼르고 벼르다가 코겐도 파운데이션 주문했는데 아주 조금 톰포드가 좋다면 톰포드로 재주문 할까 봐요! 가격차이는 브랜드가 주는 충족감으로 채워지니까요,44
209,"아니, 우리 동네 왜 노래자랑할까요? 시끄럽네요", 우리동네 사세요? 지금 저희 아파트는 주민 잔치한다고 노래자랑해요,26
210,국밥집은 찾아 갔지만 재료가 부족해서 못 먹고 허탕치고 돌아왔어요,안녕하세요 ! 내일 대구 어머님 국밥집 가려고 하는데 혹시 언제 휴업일인지 알 수 있을까요? 아무리 찾아봐도 안 나와서 혹시 가게에 쓰여있나 해서요!,36
211,가고 있어요?, 지금 대전이에요,7
212,맛있는 게 뭐가 있을까요? 강남 한 번 가볼까요? 신분당선 타면 얼마 안 걸려요,강남 갈 거면 쉑쉑버거 한 번 가보는 게 어때요? ,44
213,솔직히 유니클로 브라탑 별로 편하지가 않아요,핏은 별로이긴 해요,24
214,다들 드림 콘서트 몇 시쯤에 가요?,전 6시에 출발할 듯해요,19
215,"아니, 말도 안 되는 게요",네? 님은 괜찮고요? ,14
216,디지몬 쌓기 인형 입고되었어요!,가격이 어느 정도 되는지 알 수 있을까요? ,17
217,학교 동기들이랑 칵테일 바 왔어요!  ,와! 칵테일 너무 이뻐요! ,21
218,야구장 세 번 갔는데 세 번 다 졌네요,다 가면 승률 50퍼 근처는 나올까요?,21
219,고추참치 버거 왜 이렇게 매워요?,우유 마셔요,18
220,프레디 피자가게 게임하고 싶은데 스팀에 한국판 있어요?,플레이하면 연락하세요,30
221,느긋한 시간 보내고 있어요?,오랜만이에요,15
222,오늘 예술의 전당 신세계스퀘어 야외무대에서 있었던 오페라 갈라 콘서트 사회자가 비정상회담 알베르토였어요,오! 실물 잘생겼나요 ? ,57
223,서면에 찜질방 괜찮은 곳 있어요?,해운대 아쿠아펠리스 강력 추천해요,18
224,오늘 귀 뚫었는데 생각보다 아프고 아픈 것도 오래가고 계속 얼얼하고 이래서 계속 헝헝 이러니까 가게 직원분이 나 엄청 안쓰러워했어요,이제 관리 못하면 곪아요,73
225,동작구나 동작구 근처에 사시는 분 있으세요?,우리 집에서 1시간 거리네요,24
226,"아, 진짜 화장실 가고 싶은데  있는 데다가 가게에 나 혼자 있어요","아, 저 그 마음 너무 잘 알아요",37
227,와 오늘 너무 많이 먹었나 봐요,소화제 먹었어요?,17
228, 영화관에서는 핸드폰 무음으로 부탁드려요,반딧불이네요,22
229,야밤인데 라면 먹고 싶어요,조금 끓였다가 면 조금 먹고 원하는 정도의 꼬들함이 나올 때까지 계속 먹어보세요! 저도 다른 방법을 알아보려고 했지만 이게 제일 좋은 방법인 거 같아요!,14
230, 파이널 판타지를 켜기만 하면 컴퓨터가 틱 하고 꺼져요,진짜요? 포맷하고 드라이버 깔았어요? ,30
231,난 보충제 먹는 거 끔찍하게 싫어하는데 이대로 매일 우울하게 있다간 내 뇌세포가 죄다 없어질 것 같아서 오메가3를 구입했어요! 추천해 준 점원 말로는 꽤 효과가 있다던데 궁금해지는군요,방금 손에 폰 들고 트위터하면서 폰을 찾는 내 자신을 보니 필히 챙겨먹어야겠다는 생각이 들었어요,102
232,나 오늘 러브 어페어 일등 당첨됐어요,언니 갔었어요?,20
233,커피도 공정 무역 문제로 안 먹고 있는데 초콜릿까지 이렇다니 카페 가면 뭘 먹어야 하나요,공정무역 제품 밖에 답은 없지요,49
234,보통 엽기 떡볶이 먹을 때 매운 맛 조절 어느 정도로 해서 시켜 먹어요? ,그거 매운맛 조절 있는 데도 있고 없는 데도 있을 텐데 100% 해달라고 해도 미치고 팔짝 뛸 정도는 아니던데요,41
235,요즘 너무 늦게 자네요, 제때 밥 챙겨 먹어요,12
236,지금 볼링장이에요,지금요? ,9
237,님들 진짜 수상한 파트너 왜 안 보세요? 제발 보세요,저 고민 중인데 재밌나요,29
238,초밥 중에 고기나 새우 초밥 같은 것도 초밥 뷔페에 있나요? 생선은 못 먹어요, 저는 갔을 때 있었어요,43
239,초밥 중에 고기나 새우 초밥 같은 것도 초밥 뷔페에 있나요? 생선은 못먹어요,초밥 뷔페 가서 장어랑 고기랑 계란이랑 엄청 먹었어요,42
240, ,전 초밥 뷔페는 잘 몰라요,1
241," 일본 여행 갔을 때, 예산 얼마 들었는지 물어봐도 될까요",오사카 기준으로 60만 원 들고 갔어요! 방 값 10만 원이고 하루에 10만 원정도 썼어요,32
242,홍대 갈 거예요,언제요?,8
243,대자연을 앞둬서 그런가요,매운 거 좋아하시나 보네요,13
244,공기청정기 수면 모드로 돌리고 자야겠어요, 공기청정기 좋나요? 살까 말까 한 달째 고민 중이에요,22
245,밤이니까 솔직한 이야기를 해봐요,이 기회에 메인보드를 업그레이드해요,17
246,그리마가 거미보다 징그럽더라고요,뭐라고요? 허벅지에 그리마요? ,17
247,남편 보고 에이치 마트 들른 김에 하림 삼계탕 세일하면 왕창 좀 사오랬더니 2개에 $15,저도 어제 두 개만 샀는데요,49
248,8월에 일본 혼자 가기 싫은데 같이 갈 사람 어디 없어요? ,아쉽네요,33
249, 오늘 본다, 희망농구 가세요?,6
250,"색조 제품 중에 블러셔, 섀도, 립은 무한대로 사도 더 사고 싶고 전혀 아깝지 않은데 개인적으로 색조가 아닌 파운데이션, 하이라이터, 쉐딩은 여러 개보다는 인생 상품 하나로 정착하고 싶어요",전 하이라이터는 색조라고 쳐서 여러 개 모으고 싶은데 파운데이션 쉐딩은 정말 공감이에요! 진짜 찰떡처럼 딱 잘 맞는 거 찾고 싶네요,105
251,빨리 폰 사러 가야 해요,폰 부서졌어요?,13
252,이야!,아침엔 갈수 있는 가게가 거의 없어요,3
253,이 작년에 보내준 가라아게 가루로 드디어 가라아게 만들었어요!,"아, 뭐예요? 맛있었어요? 나도 가라아게를 집에서 생산한 적 있는데 숯덩이 나와서 깜짝 놀란 적 있었어요",34
254,어제 진짜 피곤했나 봐요, 온몸이 다 아파요,13
256,아 진짜 오사카 숙소 어디쯤 잡죠? ,전 산노미야 근처 잡고 그냥 오사카 왔다 갔다 할까 생각 중이긴 한데 아니면 라이브 1일차까지만 산노미야에서 자고 2일차 때 오사카 와서 자려고요,20
257,언니 못 가요? , 아빠한테 들켰어요,9
259,닭고기 샌드위치를 사고 싶었는 데 없어서 돼지고기 샌드위치 샀어요,돼지고기 샌드위치가 3000원 정도에요?,36
260,몇 시 입장인지도 모르고 왔어요,오전 햇살도 엄청 따가울 텐데요,17
261,옛날 서울 코믹월드 가려고 대략 5호선 타기 시작했을 때부터 지하철 칸 안에 코스프레한 사람들 득실하고 그랬던 거 생각나요,"여의도 시절 서울 코믹월드 세대였어요, 너도? ",68
262,긴 머리니까 가발 쓰기 너무 불편해서 단발로 잘랐어요,이제 단발 병이 와서 머리를 못 기르실 거예요,29
263,오늘 처음으로 티라미수 폐기가 나왔어요,티라미수 먹어보고 싶어요!  부러워요,21
264,오늘은 커피가 더 다네요, 무슨 커피 드세요?,13
265,저기가 돈키호테예요,올 때 곤약 젤리 사 와요,10
266,놀러 가기 전에 회사를 오다니 너무 거지 같네요,어디 가요?,26
267,혹시 어디쯤이세요? ,10분 정도 늦을 것 같아요,11
268,동전 노래방 가고 싶어요,가실래요? ,13
269,분명 원고한다고 앉아 있었는데 일어나니 아침이네요, 지금 원고 폭탄 아니신가요? ,27
270,안양 1번가 가챠샵이라는 가게 있는데 거기에 프리파라인가 게임기 하나 있던데요,내일 입대에요,43
271,밖에 엄청 더운가 보네요,저 친척 결혼식 때문에 홍성 왔는데 햇빛이 따가워서 아파요,13
272,"아, 피시방 가고 싶어요",전 제가 오버워치를 못해서 재미없어요,13
273,현재 날씨 말이 돼요? ,어떤데요?,13
274,또 가게되면 이번엔 못간 히메지 성을 가고 싶어요,교토에서 히메지 성 가시려면 편도 두세 시간 잡으셔야 하니까 하루 아예 빼세요,27
275,"아, 오늘 6시에 노래가 나오는 거죠? 오늘 6시 이후로 우리 가게 플레이리스트에 울고 싶지 않아를 아주 꽉꽉 채어놓겠어요",22일 오후 6시 아니에요? ,68
